actualvalues,predictedvalues
surprise,surprise
happy,happy
neutral,neutral
sad,sad
angry,angry
neutral,neutral
sad,sad
fear,happy
disgust,disgust
neutral,neutral
angry,angry
surprise,surprise
surprise,surprise
sad,sad
disgust,disgust
disgust,calm
angry,angry
angry,angry
fear,fear
disgust,disgust
neutral,neutral
fear,fear
angry,sad
disgust,angry
surprise,happy
neutral,neutral
neutral,neutral
fear,fear
calm,calm
disgust,disgust
disgust,disgust
angry,angry
angry,angry
disgust,surprise
surprise,disgust
neutral,neutral
neutral,neutral
disgust,disgust
fear,fear
disgust,disgust
surprise,surprise
happy,happy
sad,sad
sad,sad
sad,disgust
angry,angry
disgust,angry
disgust,disgust
neutral,neutral
surprise,surprise
sad,sad
disgust,disgust
disgust,disgust
sad,sad
angry,fear
sad,disgust
happy,disgust
disgust,disgust
surprise,surprise
neutral,neutral
sad,neutral
sad,sad
neutral,disgust
neutral,neutral
happy,sad
calm,sad
sad,sad
angry,angry
angry,disgust
disgust,disgust
fear,happy
disgust,disgust
sad,sad
angry,angry
happy,angry
sad,sad
disgust,disgust
fear,fear
angry,angry
fear,fear
neutral,neutral
neutral,neutral
angry,disgust
neutral,happy
angry,angry
happy,angry
neutral,neutral
fear,fear
disgust,calm
neutral,disgust
fear,neutral
angry,angry
calm,sad
neutral,neutral
happy,happy
surprise,surprise
neutral,disgust
surprise,happy
fear,disgust
neutral,neutral
neutral,neutral
surprise,neutral
fear,fear
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
angry,angry
disgust,sad
sad,calm
neutral,neutral
disgust,disgust
surprise,fear
sad,sad
sad,sad
angry,angry
surprise,surprise
angry,angry
surprise,surprise
surprise,surprise
disgust,disgust
calm,calm
angry,angry
neutral,neutral
happy,fear
surprise,fear
angry,angry
fear,fear
happy,fear
neutral,neutral
happy,angry
angry,angry
surprise,neutral
calm,calm
fear,angry
happy,happy
sad,sad
angry,angry
calm,neutral
sad,sad
fear,angry
neutral,disgust
happy,happy
neutral,neutral
fear,fear
sad,sad
fear,fear
neutral,sad
happy,happy
surprise,fear
disgust,disgust
surprise,surprise
surprise,sad
fear,fear
angry,angry
sad,sad
happy,happy
happy,happy
calm,calm
disgust,disgust
surprise,surprise
surprise,surprise
sad,sad
fear,fear
sad,sad
happy,angry
fear,fear
disgust,angry
calm,disgust
angry,angry
fear,fear
happy,happy
fear,happy
angry,angry
happy,happy
happy,disgust
sad,sad
surprise,surprise
happy,happy
happy,happy
surprise,surprise
sad,sad
disgust,disgust
surprise,angry
surprise,surprise
sad,sad
neutral,neutral
disgust,disgust
neutral,neutral
disgust,disgust
sad,sad
sad,sad
happy,happy
disgust,disgust
sad,sad
fear,disgust
angry,surprise
neutral,sad
happy,happy
happy,happy
happy,happy
neutral,disgust
sad,sad
neutral,neutral
fear,fear
happy,happy
disgust,disgust
fear,fear
fear,sad
sad,calm
fear,fear
neutral,sad
surprise,surprise
disgust,disgust
happy,fear
neutral,neutral
calm,calm
neutral,sad
happy,happy
neutral,sad
neutral,disgust
happy,happy
sad,sad
surprise,surprise
happy,disgust
sad,neutral
fear,fear
disgust,disgust
fear,disgust
happy,happy
angry,angry
angry,angry
angry,angry
disgust,disgust
sad,sad
surprise,surprise
sad,sad
surprise,surprise
sad,sad
fear,fear
sad,fear
neutral,neutral
fear,fear
surprise,surprise
happy,happy
disgust,disgust
surprise,surprise
fear,happy
angry,angry
sad,sad
angry,angry
sad,sad
neutral,neutral
surprise,surprise
angry,angry
fear,disgust
calm,sad
happy,fear
disgust,disgust
disgust,disgust
happy,disgust
fear,fear
sad,calm
sad,disgust
sad,disgust
angry,angry
angry,angry
fear,fear
sad,sad
neutral,surprise
surprise,surprise
disgust,disgust
disgust,disgust
sad,fear
surprise,surprise
happy,fear
angry,angry
sad,sad
disgust,disgust
neutral,surprise
happy,happy
sad,sad
happy,happy
calm,sad
angry,disgust
angry,angry
fear,fear
happy,disgust
happy,fear
sad,happy
happy,happy
happy,angry
angry,angry
surprise,disgust
surprise,surprise
surprise,fear
fear,fear
fear,fear
calm,sad
surprise,surprise
surprise,fear
sad,disgust
sad,sad
sad,sad
disgust,disgust
fear,fear
disgust,disgust
disgust,calm
fear,fear
disgust,disgust
angry,disgust
surprise,surprise
fear,disgust
neutral,neutral
sad,disgust
disgust,disgust
fear,fear
angry,angry
fear,happy
fear,fear
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
neutral,sad
happy,happy
disgust,disgust
surprise,surprise
fear,fear
neutral,sad
happy,happy
happy,happy
happy,happy
neutral,neutral
disgust,disgust
sad,sad
fear,fear
fear,fear
happy,happy
neutral,neutral
surprise,surprise
fear,fear
angry,happy
fear,neutral
calm,sad
disgust,disgust
surprise,surprise
disgust,disgust
angry,angry
angry,angry
fear,fear
angry,angry
angry,angry
happy,happy
sad,sad
fear,fear
fear,fear
surprise,happy
calm,neutral
surprise,surprise
disgust,disgust
sad,surprise
neutral,neutral
disgust,disgust
happy,happy
fear,fear
happy,happy
disgust,disgust
neutral,neutral
happy,happy
neutral,neutral
surprise,surprise
fear,fear
angry,fear
calm,sad
angry,angry
happy,happy
sad,sad
sad,calm
neutral,neutral
surprise,sad
disgust,disgust
angry,angry
angry,angry
angry,angry
surprise,surprise
neutral,neutral
fear,angry
disgust,disgust
happy,happy
sad,sad
happy,happy
happy,happy
sad,sad
sad,fear
surprise,happy
happy,happy
neutral,neutral
neutral,neutral
sad,happy
disgust,disgust
surprise,surprise
happy,angry
calm,calm
fear,fear
fear,fear
neutral,neutral
disgust,neutral
disgust,disgust
angry,angry
fear,fear
neutral,neutral
happy,disgust
disgust,disgust
calm,sad
sad,surprise
disgust,disgust
surprise,happy
neutral,neutral
disgust,disgust
sad,sad
calm,calm
angry,angry
disgust,disgust
fear,fear
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
surprise,surprise
neutral,neutral
angry,angry
angry,angry
sad,fear
fear,fear
angry,angry
neutral,neutral
disgust,disgust
neutral,neutral
fear,fear
sad,disgust
disgust,disgust
neutral,disgust
happy,happy
angry,angry
angry,angry
neutral,neutral
happy,happy
disgust,disgust
surprise,surprise
happy,angry
neutral,neutral
sad,sad
happy,happy
disgust,disgust
surprise,surprise
fear,fear
surprise,neutral
sad,sad
calm,calm
fear,fear
angry,angry
fear,surprise
calm,calm
happy,happy
disgust,disgust
angry,disgust
neutral,neutral
fear,fear
sad,sad
fear,disgust
fear,fear
disgust,disgust
sad,sad
calm,calm
disgust,disgust
fear,fear
fear,disgust
fear,surprise
angry,surprise
angry,angry
angry,angry
calm,neutral
surprise,surprise
fear,fear
sad,sad
sad,sad
calm,sad
happy,happy
angry,angry
sad,sad
happy,fear
fear,fear
fear,fear
fear,fear
sad,sad
sad,sad
disgust,angry
fear,fear
surprise,surprise
disgust,disgust
happy,happy
surprise,surprise
happy,happy
angry,angry
angry,angry
disgust,disgust
angry,angry
angry,surprise
happy,surprise
angry,angry
angry,angry
fear,fear
happy,happy
neutral,neutral
disgust,disgust
fear,fear
surprise,surprise
fear,fear
surprise,surprise
fear,fear
neutral,neutral
surprise,surprise
surprise,surprise
happy,happy
angry,happy
happy,happy
surprise,surprise
sad,sad
sad,sad
fear,fear
fear,fear
fear,angry
sad,neutral
happy,happy
neutral,neutral
sad,sad
happy,happy
angry,fear
sad,sad
angry,angry
angry,angry
surprise,surprise
neutral,neutral
fear,fear
fear,surprise
neutral,neutral
happy,happy
sad,sad
neutral,disgust
neutral,neutral
angry,angry
happy,happy
fear,surprise
disgust,disgust
disgust,disgust
angry,angry
sad,sad
happy,happy
angry,angry
happy,happy
angry,happy
angry,angry
angry,angry
neutral,neutral
fear,fear
calm,calm
neutral,sad
surprise,surprise
surprise,surprise
neutral,neutral
angry,angry
fear,happy
angry,happy
happy,happy
surprise,surprise
happy,disgust
fear,happy
fear,fear
angry,disgust
surprise,surprise
happy,happy
happy,happy
neutral,neutral
neutral,neutral
fear,happy
neutral,neutral
sad,sad
happy,happy
neutral,neutral
surprise,fear
surprise,surprise
fear,fear
fear,fear
neutral,neutral
calm,calm
surprise,surprise
calm,calm
happy,calm
disgust,happy
sad,sad
sad,sad
fear,fear
fear,fear
neutral,neutral
fear,fear
surprise,surprise
sad,sad
fear,fear
fear,fear
angry,fear
happy,angry
happy,happy
happy,happy
angry,fear
angry,angry
fear,fear
surprise,happy
disgust,disgust
calm,disgust
fear,fear
disgust,disgust
happy,surprise
disgust,disgust
angry,angry
surprise,surprise
angry,disgust
angry,angry
surprise,surprise
fear,fear
surprise,fear
disgust,disgust
angry,angry
sad,sad
neutral,neutral
fear,happy
disgust,happy
angry,angry
sad,sad
calm,neutral
angry,fear
sad,sad
fear,disgust
sad,disgust
neutral,neutral
calm,neutral
disgust,disgust
surprise,surprise
sad,calm
fear,disgust
angry,happy
angry,disgust
angry,disgust
neutral,sad
fear,fear
surprise,surprise
happy,happy
happy,happy
angry,angry
sad,sad
happy,happy
fear,neutral
fear,fear
disgust,disgust
surprise,surprise
sad,sad
surprise,surprise
sad,disgust
disgust,disgust
angry,angry
angry,angry
sad,sad
happy,disgust
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
neutral,disgust
fear,happy
neutral,neutral
happy,happy
disgust,disgust
surprise,happy
disgust,disgust
disgust,disgust
angry,disgust
calm,neutral
sad,disgust
angry,angry
angry,angry
surprise,surprise
surprise,surprise
sad,neutral
fear,fear
sad,sad
neutral,neutral
angry,angry
disgust,disgust
disgust,angry
happy,disgust
disgust,disgust
sad,sad
disgust,disgust
fear,fear
disgust,disgust
angry,angry
fear,fear
disgust,disgust
fear,disgust
fear,fear
happy,surprise
neutral,neutral
fear,fear
disgust,fear
angry,angry
sad,sad
sad,disgust
fear,fear
angry,happy
sad,sad
happy,happy
angry,angry
disgust,disgust
happy,happy
happy,happy
neutral,neutral
surprise,happy
fear,fear
surprise,surprise
angry,fear
fear,neutral
fear,fear
angry,fear
sad,sad
sad,disgust
angry,sad
happy,happy
sad,sad
angry,angry
neutral,calm
neutral,neutral
disgust,happy
happy,happy
happy,happy
disgust,disgust
disgust,disgust
neutral,happy
angry,angry
neutral,neutral
disgust,disgust
disgust,disgust
angry,angry
disgust,disgust
neutral,neutral
sad,sad
angry,angry
neutral,neutral
neutral,neutral
sad,happy
disgust,disgust
surprise,surprise
sad,sad
surprise,surprise
happy,happy
disgust,disgust
fear,fear
neutral,neutral
angry,angry
neutral,disgust
surprise,fear
sad,happy
angry,fear
sad,sad
neutral,disgust
disgust,neutral
neutral,neutral
sad,sad
sad,sad
surprise,surprise
angry,angry
fear,fear
surprise,surprise
sad,sad
fear,fear
angry,angry
disgust,sad
angry,angry
fear,fear
happy,happy
surprise,surprise
neutral,neutral
fear,fear
fear,fear
neutral,neutral
sad,happy
sad,sad
angry,fear
happy,surprise
disgust,disgust
neutral,neutral
fear,fear
neutral,neutral
angry,angry
happy,happy
neutral,neutral
sad,sad
surprise,happy
surprise,surprise
neutral,disgust
angry,angry
sad,sad
angry,angry
fear,fear
neutral,neutral
fear,fear
angry,disgust
neutral,neutral
neutral,neutral
happy,happy
