actualvalues,predictedvalues
angry,angry
sad,sad
surprise,surprise
fear,fear
happy,happy
fear,fear
neutral,neutral
fear,fear
angry,angry
neutral,neutral
sad,disgust
surprise,surprise
surprise,surprise
surprise,surprise
surprise,happy
angry,angry
fear,fear
sad,sad
fear,fear
sad,sad
fear,fear
happy,happy
disgust,disgust
angry,angry
surprise,surprise
happy,happy
sad,sad
fear,fear
angry,angry
disgust,disgust
surprise,happy
angry,angry
disgust,disgust
fear,fear
fear,disgust
happy,happy
fear,fear
happy,happy
surprise,surprise
disgust,disgust
surprise,happy
sad,sad
fear,fear
happy,happy
sad,sad
disgust,disgust
fear,fear
calm,calm
calm,calm
sad,sad
angry,angry
neutral,neutral
surprise,surprise
angry,angry
disgust,disgust
disgust,disgust
angry,angry
happy,happy
fear,fear
angry,angry
disgust,disgust
calm,calm
happy,happy
surprise,surprise
happy,happy
fear,fear
sad,sad
sad,sad
sad,sad
sad,sad
happy,happy
disgust,disgust
fear,fear
happy,happy
sad,sad
angry,neutral
sad,sad
angry,surprise
sad,sad
calm,calm
neutral,neutral
neutral,sad
sad,sad
surprise,surprise
fear,fear
sad,neutral
calm,calm
sad,sad
happy,happy
happy,happy
surprise,happy
calm,calm
happy,happy
disgust,disgust
sad,calm
fear,fear
fear,fear
surprise,surprise
disgust,disgust
calm,calm
angry,angry
fear,fear
surprise,surprise
disgust,disgust
fear,fear
happy,happy
fear,fear
calm,calm
disgust,disgust
happy,happy
surprise,surprise
surprise,fear
neutral,neutral
angry,angry
angry,angry
fear,fear
fear,fear
angry,angry
neutral,neutral
disgust,disgust
happy,happy
surprise,surprise
fear,fear
sad,sad
neutral,neutral
surprise,surprise
sad,sad
fear,surprise
sad,sad
surprise,surprise
sad,fear
disgust,disgust
sad,sad
neutral,neutral
neutral,neutral
angry,angry
fear,surprise
happy,happy
disgust,disgust
neutral,calm
fear,fear
neutral,neutral
surprise,surprise
surprise,happy
surprise,surprise
surprise,surprise
surprise,surprise
surprise,surprise
sad,sad
fear,fear
fear,angry
angry,angry
happy,sad
calm,calm
sad,sad
neutral,neutral
surprise,surprise
happy,happy
happy,happy
neutral,neutral
fear,calm
fear,fear
disgust,disgust
surprise,surprise
neutral,neutral
surprise,surprise
fear,fear
happy,happy
angry,angry
angry,angry
surprise,surprise
disgust,disgust
happy,happy
disgust,disgust
angry,angry
angry,angry
disgust,disgust
sad,sad
sad,sad
fear,fear
fear,fear
fear,fear
fear,fear
neutral,neutral
neutral,sad
sad,sad
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
happy,happy
happy,neutral
disgust,disgust
calm,calm
surprise,surprise
sad,sad
surprise,surprise
surprise,surprise
sad,sad
neutral,neutral
sad,sad
happy,happy
disgust,disgust
happy,happy
fear,fear
disgust,disgust
fear,happy
surprise,surprise
fear,fear
fear,fear
neutral,neutral
surprise,surprise
angry,angry
neutral,neutral
sad,disgust
surprise,surprise
disgust,disgust
angry,angry
disgust,disgust
angry,angry
happy,happy
disgust,disgust
fear,fear
surprise,surprise
angry,angry
neutral,neutral
happy,happy
fear,fear
calm,calm
surprise,surprise
fear,fear
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
sad,sad
sad,sad
angry,angry
happy,happy
sad,sad
surprise,surprise
sad,surprise
sad,sad
happy,happy
surprise,surprise
angry,angry
neutral,sad
disgust,disgust
angry,angry
disgust,disgust
angry,angry
surprise,surprise
happy,happy
neutral,neutral
surprise,surprise
neutral,neutral
sad,sad
neutral,neutral
fear,fear
disgust,disgust
angry,angry
sad,sad
angry,angry
sad,sad
disgust,disgust
disgust,disgust
disgust,disgust
fear,fear
happy,happy
disgust,disgust
sad,sad
sad,sad
sad,disgust
disgust,sad
sad,sad
happy,happy
disgust,disgust
neutral,neutral
disgust,disgust
happy,surprise
sad,neutral
sad,sad
angry,angry
surprise,surprise
calm,calm
fear,fear
disgust,disgust
neutral,neutral
neutral,neutral
disgust,disgust
surprise,surprise
sad,sad
surprise,happy
happy,happy
disgust,disgust
neutral,neutral
neutral,neutral
disgust,disgust
happy,happy
disgust,disgust
sad,sad
disgust,disgust
disgust,disgust
happy,happy
sad,sad
sad,sad
fear,fear
fear,fear
surprise,surprise
fear,fear
surprise,disgust
surprise,surprise
sad,sad
surprise,surprise
disgust,disgust
fear,fear
sad,sad
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
sad,sad
angry,angry
fear,fear
fear,fear
fear,sad
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
calm,calm
surprise,happy
surprise,surprise
neutral,neutral
fear,fear
fear,calm
angry,angry
sad,calm
neutral,neutral
fear,fear
fear,fear
happy,happy
angry,angry
neutral,neutral
surprise,surprise
disgust,disgust
surprise,surprise
happy,happy
happy,surprise
disgust,fear
surprise,surprise
surprise,surprise
disgust,disgust
neutral,calm
angry,angry
neutral,neutral
disgust,disgust
neutral,neutral
happy,happy
sad,happy
disgust,disgust
fear,fear
disgust,disgust
happy,happy
disgust,disgust
neutral,neutral
happy,happy
happy,happy
calm,calm
neutral,neutral
sad,sad
sad,sad
angry,angry
sad,sad
angry,angry
surprise,surprise
angry,angry
neutral,neutral
angry,angry
neutral,neutral
surprise,surprise
disgust,disgust
fear,fear
fear,fear
happy,happy
disgust,disgust
sad,sad
angry,angry
fear,happy
calm,calm
sad,sad
angry,angry
sad,sad
disgust,disgust
fear,fear
neutral,neutral
angry,angry
sad,calm
fear,fear
neutral,neutral
surprise,surprise
surprise,surprise
fear,fear
fear,fear
neutral,neutral
surprise,surprise
fear,fear
angry,angry
happy,happy
fear,fear
disgust,disgust
neutral,neutral
neutral,neutral
happy,happy
sad,sad
neutral,neutral
sad,sad
disgust,disgust
sad,sad
neutral,neutral
neutral,neutral
fear,fear
sad,sad
neutral,neutral
disgust,disgust
fear,fear
happy,fear
disgust,disgust
calm,calm
neutral,neutral
happy,happy
neutral,neutral
angry,angry
angry,angry
sad,sad
happy,happy
disgust,disgust
angry,angry
fear,fear
angry,angry
angry,angry
angry,angry
disgust,disgust
surprise,surprise
disgust,disgust
calm,sad
surprise,surprise
calm,calm
happy,happy
disgust,happy
surprise,surprise
disgust,disgust
neutral,disgust
happy,happy
surprise,surprise
calm,calm
sad,sad
disgust,disgust
surprise,surprise
disgust,disgust
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
fear,fear
calm,calm
happy,fear
happy,happy
happy,happy
fear,fear
happy,happy
happy,happy
sad,sad
surprise,surprise
happy,happy
surprise,surprise
fear,surprise
sad,sad
neutral,neutral
disgust,disgust
sad,sad
happy,happy
surprise,surprise
calm,calm
angry,angry
neutral,neutral
angry,angry
fear,fear
angry,angry
angry,angry
disgust,disgust
happy,happy
calm,calm
angry,angry
sad,sad
sad,sad
neutral,neutral
happy,happy
angry,angry
disgust,disgust
sad,sad
disgust,disgust
happy,happy
fear,fear
surprise,surprise
fear,fear
happy,happy
surprise,surprise
happy,happy
surprise,surprise
surprise,surprise
sad,calm
neutral,neutral
sad,sad
